,image,collection_id
0,processed_images\image0.jpg,2
1,processed_images\image1.jpg,6
2,processed_images\image2.jpg,11
3,processed_images\image3.jpg,16
4,processed_images\image4.jpg,16
5,processed_images\image5.jpg,1
6,processed_images\image6.jpg,9
7,processed_images\image7.jpg,6
8,processed_images\image8.jpg,16
9,processed_images\image9.jpg,3
10,processed_images\image10.jpg,20
11,processed_images\image11.jpg,4
12,processed_images\image12.jpg,19
13,processed_images\image13.jpg,3
14,processed_images\image14.jpg,19
15,processed_images\image15.jpg,20
16,processed_images\image16.jpg,7
17,processed_images\image17.jpg,20
18,processed_images\image18.jpg,9
19,processed_images\image19.jpg,1
20,processed_images\image20.jpg,8
21,processed_images\image21.jpg,7
22,processed_images\image22.jpg,18
23,processed_images\image23.jpg,8
24,processed_images\image24.jpg,1
25,processed_images\image25.jpg,11
26,processed_images\image26.jpg,18
27,processed_images\image27.jpg,10
28,processed_images\image28.jpg,3
29,processed_images\image29.jpg,7
30,processed_images\image30.jpg,16
31,processed_images\image31.jpg,16
32,processed_images\image32.jpg,20
33,processed_images\image33.jpg,17
34,processed_images\image34.jpg,2
35,processed_images\image35.jpg,1
36,processed_images\image36.jpg,16
37,processed_images\image37.jpg,12
38,processed_images\image38.jpg,5
39,processed_images\image39.jpg,5
40,processed_images\image40.jpg,9
41,processed_images\image41.jpg,9
42,processed_images\image42.jpg,3
43,processed_images\image43.jpg,19
44,processed_images\image44.jpg,16
45,processed_images\image45.jpg,16
46,processed_images\image46.jpg,3
47,processed_images\image47.jpg,20
48,processed_images\image48.jpg,1
49,processed_images\image49.jpg,20
50,processed_images\image50.jpg,11
51,processed_images\image51.jpg,17
52,processed_images\image52.jpg,8
53,processed_images\image53.jpg,4
54,processed_images\image54.jpg,6
55,processed_images\image55.jpg,8
56,processed_images\image56.jpg,20
57,processed_images\image57.jpg,3
58,processed_images\image58.jpg,16
59,processed_images\image59.jpg,3
60,processed_images\image60.jpg,18
61,processed_images\image61.jpg,14
62,processed_images\image62.jpg,18
63,processed_images\image63.jpg,2
64,processed_images\image64.jpg,3
65,processed_images\image65.jpg,16
66,processed_images\image66.jpg,9
67,processed_images\image67.jpg,4
68,processed_images\image68.jpg,1
69,processed_images\image69.jpg,4
70,processed_images\image70.jpg,1
71,processed_images\image71.jpg,14
72,processed_images\image72.jpg,16
73,processed_images\image73.jpg,20
74,processed_images\image74.jpg,8
75,processed_images\image75.jpg,7
76,processed_images\image76.jpg,3
77,processed_images\image77.jpg,17
78,processed_images\image78.jpg,1
79,processed_images\image79.jpg,16
80,processed_images\image80.jpg,12
81,processed_images\image81.jpg,19
82,processed_images\image82.jpg,14
83,processed_images\image83.jpg,6
84,processed_images\image84.jpg,6
85,processed_images\image85.jpg,13
86,processed_images\image86.jpg,19
87,processed_images\image87.jpg,8
88,processed_images\image88.jpg,2
89,processed_images\image89.jpg,1
90,processed_images\image90.jpg,15
91,processed_images\image91.jpg,1
92,processed_images\image92.jpg,5
93,processed_images\image93.jpg,16
94,processed_images\image94.jpg,19
